// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_1 = [
  { id: 1, hanja: '天', sound: '하늘', meaning: '천', stroke: 4, tag: 1 },
  { id: 2, hanja: '地', sound: '따', meaning: '지', stroke: 6, tag: 2 },
  { id: 3, hanja: '玄', sound: '검을', meaning: '현', stroke: 5, tag: 2 },
  { id: 4, hanja: '黃', sound: '누를', meaning: '황', stroke: 12, tag: 3 },
  { id: 5, hanja: '宇', sound: '집', meaning: '우', stroke: 6, tag: 2 },
  { id: 6, hanja: '宙', sound: '집', meaning: '주', stroke: 8, tag: 2 },
  { id: 7, hanja: '洪', sound: '넓을', meaning: '홍', stroke: 9, tag: 3 },
  { id: 8, hanja: '荒', sound: '거칠', meaning: '황', stroke: 10, tag: 3 },
  { id: 9, hanja: '日', sound: '날', meaning: '일', stroke: 4, tag: 1 },
  { id: 10, hanja: '月', sound: '달', meaning: '월', stroke: 4, tag: 1 },
  { id: 11, hanja: '盈', sound: '찰', meaning: '영', stroke: 9, tag: 3 },
  { id: 12, hanja: '仄', sound: '기울', meaning: '측', stroke: 4, tag: 1 },
  { id: 13, hanja: '辰', sound: '별', meaning: '진', stroke: 7, tag: 2 },
  { id: 14, hanja: '宿', sound: '잘', meaning: '숙', stroke: 11, tag: 3 },
  { id: 15, hanja: '列', sound: '벌일', meaning: '열', stroke: 6, tag: 2 },
  { id: 16, hanja: '張', sound: '베풀', meaning: '장', stroke: 11, tag: 3 },
  { id: 17, hanja: '寒', sound: '찰', meaning: '한', stroke: 12, tag: 3 },
  { id: 18, hanja: '來', sound: '올', meaning: '래', stroke: 8, tag: 2 },
  { id: 19, hanja: '暑', sound: '더울', meaning: '서', stroke: 12, tag: 3 },
  { id: 20, hanja: '往', sound: '갈', meaning: '왕', stroke: 8, tag: 2 },
  { id: 21, hanja: '秋', sound: '가을', meaning: '추', stroke: 9, tag: 3 },
  { id: 22, hanja: '收', sound: '거둘', meaning: '수', stroke: 6, tag: 2 },
  { id: 23, hanja: '冬', sound: '겨울', meaning: '동', stroke: 5, tag: 2 },
  { id: 24, hanja: '藏', sound: '감출', meaning: '장', stroke: 17, tag: 5 },
  { id: 25, hanja: '閏', sound: '윤달', meaning: '윤', stroke: 12, tag: 3 },
  { id: 26, hanja: '餘', sound: '남을', meaning: '여', stroke: 16, tag: 4 },
  { id: 27, hanja: '成', sound: '이룰', meaning: '성', stroke: 6, tag: 2 },
  { id: 28, hanja: '歲', sound: '해', meaning: '세', stroke: 13, tag: 4 },
  { id: 29, hanja: '律', sound: '법률', meaning: '률', stroke: 9, tag: 3 },
  { id: 30, hanja: '呂', sound: '음률', meaning: '려', stroke: 7, tag: 2 },
  { id: 31, hanja: '調', sound: '고를', meaning: '조', stroke: 15, tag: 4 },
  { id: 32, hanja: '陽', sound: '볕', meaning: '양', stroke: 12, tag: 3 },
  { id: 33, hanja: '雲', sound: '구름', meaning: '운', stroke: 12, tag: 3 },
  { id: 34, hanja: '騰', sound: '오를', meaning: '등', stroke: 20, tag: 5 },
  { id: 35, hanja: '致', sound: '이룰', meaning: '치', stroke: 10, tag: 3 },
  { id: 36, hanja: '雨', sound: '비', meaning: '우', stroke: 8, tag: 2 },
  { id: 37, hanja: '露', sound: '이슬', meaning: '로', stroke: 21, tag: 5 },
  { id: 38, hanja: '結', sound: '맺을', meaning: '결', stroke: 12, tag: 3 },
  { id: 39, hanja: '爲', sound: '할', meaning: '위', stroke: 9, tag: 3 },
  { id: 40, hanja: '霜', sound: '서리', meaning: '상', stroke: 17, tag: 5 },
  { id: 41, hanja: '金', sound: '쇠', meaning: '금', stroke: 8, tag: 2 },
  { id: 42, hanja: '生', sound: '날', meaning: '생', stroke: 5, tag: 2 },
  { id: 43, hanja: '麗', sound: '고울', meaning: '려', stroke: 19, tag: 5 },
  { id: 44, hanja: '水', sound: '물', meaning: '수', stroke: 4, tag: 1 },
  { id: 45, hanja: '玉', sound: '구슬', meaning: '옥', stroke: 5, tag: 2 },
  { id: 46, hanja: '出', sound: '날', meaning: '출', stroke: 5, tag: 2 },
  { id: 47, hanja: '崑', sound: '뫼', meaning: '곤', stroke: 11, tag: 3 },
  { id: 48, hanja: '岡', sound: '뫼 등성이', meaning: '강', stroke: 8, tag: 2 },
  { id: 49, hanja: '劍', sound: '칼', meaning: '검', stroke: 15, tag: 4 },
  { id: 50, hanja: '號', sound: '이름', meaning: '호', stroke: 13, tag: 4 },
  { id: 51, hanja: '巨', sound: '클', meaning: '거', stroke: 4, tag: 1 },
  { id: 52, hanja: '闕', sound: '대궐', meaning: '궐', stroke: 18, tag: 5 },
  { id: 53, hanja: '珠', sound: '구슬', meaning: '주', stroke: 10, tag: 3 },
  { id: 54, hanja: '稱', sound: '일컬을', meaning: '칭', stroke: 14, tag: 4 },
  { id: 55, hanja: '夜', sound: '밤', meaning: '야', stroke: 8, tag: 2 },
  { id: 56, hanja: '光', sound: '빛', meaning: '광', stroke: 6, tag: 2 },
  { id: 57, hanja: '果', sound: '실과', meaning: '과', stroke: 8, tag: 2 },
  { id: 58, hanja: '珍', sound: '보배', meaning: '진', stroke: 9, tag: 3 },
  { id: 59, hanja: '李', sound: '오얏', meaning: '리', stroke: 7, tag: 2 },
  { id: 60, hanja: '柰', sound: '능금나무', meaning: '내', stroke: 9, tag: 3 },
  { id: 61, hanja: '菜', sound: '나물', meaning: '채', stroke: 11, tag: 3 },
  { id: 62, hanja: '重', sound: '무거울', meaning: '중', stroke: 9, tag: 3 },
  { id: 63, hanja: '芥', sound: '겨자', meaning: '개', stroke: 7, tag: 2 },
  { id: 64, hanja: '薑', sound: '생강', meaning: '강', stroke: 16, tag: 4 },
  { id: 65, hanja: '海', sound: '바다', meaning: '해', stroke: 10, tag: 3 },
  { id: 66, hanja: '鹹', sound: '짤', meaning: '함', stroke: 20, tag: 5 },
  { id: 67, hanja: '河', sound: '물', meaning: '하', stroke: 8, tag: 2 },
  { id: 68, hanja: '淡', sound: '맑을', meaning: '담', stroke: 11, tag: 3 },
  { id: 69, hanja: '鱗', sound: '비늘', meaning: '린', stroke: 23, tag: 5 },
  { id: 70, hanja: '潛', sound: '잠길', meaning: '잠', stroke: 15, tag: 4 },
  { id: 71, hanja: '羽', sound: '깃', meaning: '우', stroke: 6, tag: 2 },
  { id: 72, hanja: '翔', sound: '날개짓할', meaning: '상', stroke: 12, tag: 3 },
  { id: 73, hanja: '龍', sound: '용', meaning: '룡', stroke: 16, tag: 4 },
  { id: 74, hanja: '師', sound: '스승', meaning: '사', stroke: 10, tag: 3 },
  { id: 75, hanja: '火', sound: '불', meaning: '화', stroke: 4, tag: 1 },
  { id: 76, hanja: '帝', sound: '임금', meaning: '제', stroke: 9, tag: 3 },
  { id: 77, hanja: '鳥', sound: '새', meaning: '조', stroke: 11, tag: 3 },
  { id: 78, hanja: '官', sound: '벼슬', meaning: '관', stroke: 8, tag: 2 },
  { id: 79, hanja: '人', sound: '사람', meaning: '인', stroke: 2, tag: 1 },
  { id: 80, hanja: '皇', sound: '임금', meaning: '황', stroke: 9, tag: 3 },
  { id: 81, hanja: '始', sound: '비로소', meaning: '시', stroke: 8, tag: 2 },
  { id: 82, hanja: '制', sound: '지을', meaning: '제', stroke: 8, tag: 2 },
  { id: 83, hanja: '文', sound: '글월', meaning: '문', stroke: 4, tag: 1 },
  { id: 84, hanja: '字', sound: '글자', meaning: '자', stroke: 6, tag: 2 },
  { id: 85, hanja: '乃', sound: '이에', meaning: '내', stroke: 2, tag: 1 },
  { id: 86, hanja: '服', sound: '옷', meaning: '복', stroke: 8, tag: 2 },
  { id: 87, hanja: '衣', sound: '옷', meaning: '의', stroke: 6, tag: 2 },
  { id: 88, hanja: '裳', sound: '치마', meaning: '상', stroke: 14, tag: 4 },
  { id: 89, hanja: '推', sound: '밀', meaning: '추', stroke: 11, tag: 3 },
  { id: 90, hanja: '位', sound: '자리', meaning: '위', stroke: 7, tag: 2 },
  { id: 91, hanja: '讓', sound: '사양할', meaning: '양', stroke: 24, tag: 5 },
  { id: 92, hanja: '國', sound: '나라', meaning: '국', stroke: 11, tag: 3 },
  { id: 93, hanja: '有', sound: '있을', meaning: '유', stroke: 6, tag: 2 },
  { id: 94, hanja: '虞', sound: '나라', meaning: '우', stroke: 13, tag: 4 },
  { id: 95, hanja: '陶', sound: '질그릇', meaning: '도', stroke: 11, tag: 3 },
  { id: 96, hanja: '唐', sound: '당나라', meaning: '당', stroke: 10, tag: 3 },
  { id: 97, hanja: '弔', sound: '조상할', meaning: '조', stroke: 4, tag: 1 },
  { id: 98, hanja: '民', sound: '백성', meaning: '민', stroke: 5, tag: 2 },
  { id: 99, hanja: '伐', sound: '칠', meaning: '벌', stroke: 6, tag: 2 },
  { id: 100, hanja: '罪', sound: '허물', meaning: '죄', stroke: 13, tag: 4 }
];

// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_2 = [
  { id: 101, hanja: '周', sound: '두루', meaning: '주', stroke: 8, tag: 2 },
  { id: 102, hanja: '發', sound: '쏠 / 일어날', meaning: '발', stroke: 12, tag: 3 },
  { id: 103, hanja: '殷', sound: '성할', meaning: '은', stroke: 10, tag: 3 },
  { id: 104, hanja: '湯', sound: '끓을', meaning: '탕', stroke: 12, tag: 3 },
  { id: 105, hanja: '坐', sound: '앉을', meaning: '좌', stroke: 7, tag: 2 },
  { id: 106, hanja: '朝', sound: '아침', meaning: '조', stroke: 12, tag: 3 },
  { id: 107, hanja: '問', sound: '물을', meaning: '문', stroke: 11, tag: 3 },
  { id: 108, hanja: '道', sound: '길', meaning: '도', stroke: 13, tag: 4 },
  { id: 109, hanja: '垂', sound: '드리울', meaning: '수', stroke: 8, tag: 2 },
  { id: 110, hanja: '拱', sound: '팔짱낄', meaning: '공', stroke: 9, tag: 3 },
  { id: 111, hanja: '平', sound: '평평할', meaning: '평', stroke: 5, tag: 2 },
  { id: 112, hanja: '章', sound: '글', meaning: '장', stroke: 11, tag: 3 },
  { id: 113, hanja: '愛', sound: '사랑', meaning: '애', stroke: 13, tag: 4 },
  { id: 114, hanja: '育', sound: '기를', meaning: '육', stroke: 8, tag: 2 },
  { id: 115, hanja: '黎', sound: '검을', meaning: '려', stroke: 15, tag: 4 },
  { id: 116, hanja: '首', sound: '머리', meaning: '수', stroke: 9, tag: 3 },
  { id: 117, hanja: '臣', sound: '신하', meaning: '신', stroke: 6, tag: 2 },
  { id: 118, hanja: '伏', sound: '엎드릴', meaning: '복', stroke: 6, tag: 2 },
  { id: 119, hanja: '戎', sound: '되 / 군사', meaning: '융', stroke: 6, tag: 2 },
  { id: 120, hanja: '羌', sound: '종족이름', meaning: '강', stroke: 8, tag: 2 },
  { id: 121, hanja: '遐', sound: '멀', meaning: '하', stroke: 13, tag: 4 },
  { id: 122, hanja: '邇', sound: '가까울', meaning: '이', stroke: 17, tag: 5 },
  { id: 123, hanja: '壹', sound: '한', meaning: '일', stroke: 12, tag: 3 },
  { id: 124, hanja: '體', sound: '몸', meaning: '체', stroke: 23, tag: 5 },
  { id: 125, hanja: '率', sound: '거느릴', meaning: '솔', stroke: 11, tag: 3 },
